,Country,Area,Capital,Population,UN continental,UN statistical
0,Russia,16.654486443112493,Moscow,16.26141647040254,Europe,Eastern Europe
1,Canada,16.116561474711542,Ottawa,13.708092371196981,Americas,Northern America
2,China,16.07695704382158,Beijing,16.845306036793964,Asia,Eastern Asia
3,United States,16.069437513073034,"Washington, D.C.",13.398316433078595,Americas,Northern America
4,Brazil,15.957429944358173,Bras?lia,14.78951608220447,Americas,South America
5,Australia,15.855694505810744,Canberra,12.778869748398865,Oceania,Australia and New Zealand
6,India,15.005565861614706,New Delhi,16.6361718655468,Asia,Southern Asia
7,Argentina,14.838105360208468,Buenos Aires,14.877141384484164,Americas,South America
8,Kazakhstan,14.817942288158415,Astana,13.635370220580713,Asia,Central Asia
9,Algeria,14.683342290827762,Algiers,15.043925504491103,Africa,Northern Africa
10,Saudi Arabia,14.580834203661526,Riyadh,15.40039406325719,Asia,Western Asia
11,Mexico,14.49068468653397,Mexico City,15.996050043436886,Americas,Central America
12,Indonesia,14.463101115820153,Jakarta,16.136681361641152,Asia,South-Eastern Asia
13,Sudan,14.450004796668729,Khartoum,14.369775484110123,Africa,Northern Africa
14,Libya,14.380562969216543,Tripoli,13.984447100460606,Africa,Northern Africa
15,Iran,14.315191307694393,Tehran,15.995564335040642,Asia,Southern Asia
16,Mongolia,14.262827530094999,Ulan Bator,13.718781572130517,Asia,Eastern Asia
17,Peru,14.066437355570562,Lima,15.953387857055516,Americas,South America
18,Chad,14.065490763232043,N'Djamena,13.529544345915038,Africa,Middle Africa
19,Niger,14.052162459303275,Niamey,13.585863403998879,Africa,Western Africa
20,Angola,14.036010618333066,Luanda,14.7131398431479,Africa,Middle Africa
21,Mali,14.03077676430462,Bamako,14.069862811821588,Africa,Western Africa
22,South Africa,14.015211055664016,Pretoria,14.668183091740328,Africa,Southern Africa
23,Colombia,13.948070979348755,Bogot?,15.845407669837858,Americas,South America
24,Ethiopia,13.914722208035222,Addis Ababa,14.927611464812939,Africa,Eastern Africa
25,Bolivia,13.909529905002342,La Paz,13.684676096777201,Americas,South America
26,Mauritania,13.845748741024885,Nouakchott,13.485848876770923,Africa,Western Africa
27,Egypt,13.817957561607326,Cairo,16.140869350441285,Africa,Northern Africa
28,Tanzania,13.75903226573036,Dodoma,12.567934116156206,Africa,Eastern Africa
29,Nigeria,13.736216236846314,Abuja,13.565210329494542,Africa,Western Africa
30,Venezuela,13.728257333550095,Caracas,14.424699332835118,Americas,South America
31,Pakistan,13.689847556768617,Islamabad,13.77012504139902,Asia,Southern Asia
32,Namibia,13.62388384214904,Windhoek,12.44004139241654,Africa,Southern Africa
33,Mozambique,13.594352534185024,Maputo,13.889401149349652,Africa,Eastern Africa
34,Turkey,13.571605469746986,Ankara,15.454521253124716,Asia,Western Asia
35,Chile,13.53593156669562,Santiago,15.44161638569313,Americas,South America
36,Zambia,13.531305101739312,Lusaka,14.101631913130193,Africa,Eastern Africa
37,Myanmar,13.424803019281335,Naypyidaw[44],13.737549016494562,Asia,South-Eastern Asia
38,Afghanistan,13.388152539439547,Kabul,14.960004977043567,Asia,Southern Asia
39,France,13.370283830439408,Paris,14.622587136224542,Europe,Western Europe
40,Somalia,13.365555800203934,Mogadishu,13.908210971653181,Africa,Eastern Africa
41,Central African Republic,13.342276115256812,Bangui,13.502918115881444,Africa,Middle Africa
42,South Sudan,13.33706338209563,Juba,12.82775067687092,Africa,Eastern Africa
43,Ukraine,13.310501319519723,Kyiv,14.86184661317812,Europe,Eastern Europe
44,Madagascar,13.282849943049092,Antananarivo,14.29383881613749,Africa,Eastern Africa
45,Botswana,13.273761701544773,Gaborone,12.326766994753184,Africa,Southern Africa
46,Kenya,13.271415941035965,Nairobi,14.959213796184036,Africa,Eastern Africa
47,Yemen,13.176790954791171,Sana'a,14.174337484726093,Asia,Western Asia
48,Thailand,13.148265014926983,Bangkok,15.925616722279681,Asia,South-Eastern Asia
49,Spain,13.13427613786794,Madrid,14.98908404991897,Europe,Southern Europe
50,Turkmenistan,13.098275581875239,Ashgabat,13.545716863501335,Asia,Central Asia
51,Cameroon,13.072000176661343,Yaound?,14.832756596796548,Africa,Middle Africa
52,Papua New Guinea,13.045136700990273,Port Moresby,12.609522390824978,Oceania,Melanesia
53,Sweden,13.017658202519378,Stockholm,14.434190086308764,Europe,Northern Europe
54,Uzbekistan,13.011208328038165,Tashkent,14.607529749288842,Asia,Central Asia
55,Morocco,13.009306655112033,Rabat,14.397522246409817,Africa,Northern Africa
56,Iraq,12.99069767187422,Baghdad,15.791816883946483,Asia,Western Asia
57,Paraguay,12.915958942094395,Asunci?n,13.162971589074658,Americas,South America
58,Zimbabwe,12.8758411623907,Harare,14.21229005512379,Africa,Eastern Africa
59,Japan,12.842464272267646,Tokyo,16.394893706808023,Asia,Eastern Asia
60,Germany,12.78581033751862,Berlin,15.07397154757428,Europe,Western Europe
61,Finland,12.732054826185175,Helsinki,13.299104391897025,Europe,Northern Europe
62,United Kingdom,12.71184150538931,London,15.970766650477993,Europe,Northern Europe
63,Vietnam,12.710513932720941,Hanoi,15.842052252283247,Asia,South-Eastern Asia
64,Malaysia,12.709278311014373,Kuala Lumpur,14.13891926561314,Asia,South-Eastern Asia
65,Norway,12.68788749685885,Oslo,13.378091827320189,Europe,Northern Europe
66,Poland,12.652932384171292,Warsaw,14.352777897893077,Europe,Eastern Europe
67,Oman,12.642713371106789,Muscat,13.588609957772352,Asia,Western Asia
68,Italy,12.615981200224569,Rome,14.869161742247817,Europe,Southern Europe
69,Philippines,12.611537753638338,Manila,16.370972979496322,Asia,South-Eastern Asia
70,Ecuador,12.531198613144046,Quito,14.224297476080787,Americas,South America
71,Burkina Faso,12.521693276298096,Ouagadougou,13.820727923809946,Africa,Western Africa
72,New Zealand,12.507905373523377,Wellington,12.911642346088676,Oceania,Australia and New Zealand
73,Gabon,12.497502685568431,Libreville,13.229287669725837,Africa,Middle Africa
74,Guinea,12.41250534508067,Conakry,14.151969223064823,Africa,Western Africa
75,Uganda,12.394831769982552,Kampala,14.32208716744085,Africa,Eastern Africa
76,Ghana,12.382262944518883,Accra,14.31051589836596,Africa,Western Africa
77,Romania,12.381667461782866,Bucharest,14.47935971227766,Europe,Eastern Europe
78,Laos,12.374971181991988,Vientiane,12.569252884082411,Asia,South-Eastern Asia
79,Guyana,12.278249110667481,Georgetown,11.81005526674466,Americas,South America
80,Belarus,12.24336843027387,Minsk,14.347350427661226,Europe,Eastern Europe
81,Kyrgyzstan,12.20582761551277,Bishkek,13.645006893974244,Asia,Central Asia
82,Senegal,12.189546843572838,Dakar,13.845645893007966,Africa,Western Africa
83,Cambodia,12.106445661720109,Phnom Penh,14.514503120939738,Asia,South-Eastern Asia
84,Uruguay,12.079460119394303,Montevideo,14.130173111642799,Americas,South America
85,Suriname,12.006523543069592,Paramaribo,12.445668118752655,Americas,South America
86,Tunisia,12.005240825977122,Tunis,13.55106182249583,Africa,Northern Africa
87,Bangladesh,11.902057918457496,Dhaka,16.002235764863784,Asia,Southern Asia
88,Nepal,11.899418400858922,Kathmandu,13.81879017413913,Asia,Southern Asia
89,Tajikistan,11.871298965544542,Dushanbe,13.275077597445625,Asia,Central Asia
90,Greece,11.790481441123001,Athens,14.943846036656014,Europe,Southern Europe
91,Nicaragua,11.778154851821075,Managua,13.739582622990154,Americas,Central America
92,Malawi,11.682533209344108,Lilongwe,13.712799861765173,Africa,Eastern Africa
93,Eritrea,11.675044314446664,Asmara,14.045034511154766,Africa,Eastern Africa
94,Benin,11.65062441126634,Porto-Novo,12.317399328166504,Africa,Western Africa
95,Honduras,11.630637386986987,Tegucigalpa,13.508960940890208,Americas,Central America
96,Liberia,11.620604291268087,Monrovia,13.826420823971834,Africa,Western Africa
97,Bulgaria,11.616194795624041,Sofia,13.901958859790167,Europe,Eastern Europe
98,Cuba,11.607180542895733,Havana,14.574210432714402,Americas,Caribbean
99,Guatemala,11.598084293718179,Guatemala City,13.837272049745787,Americas,Central America
100,Iceland,11.542484267211773,Reykjav?k,11.652687407345388,Europe,Northern Europe
101,Hungary,11.440655802090147,Budapest,14.3630768991578,Europe,Eastern Europe
102,Portugal,11.430521638715412,Lisbon,13.243973746135099,Europe,Southern Europe
103,Jordan,11.400226981044614,Amman,14.771253899178634,Asia,Western Asia
104,Serbia,11.389185974808175,Belgrade,13.959254994454632,Europe,Southern Europe
105,Azerbaijan,11.369055094550527,Baku,14.605875189239578,Asia,Western Asia
106,Austria,11.337035183121875,Vienna,14.37493947129687,Europe,Western Europe
107,United Arab Emirates,11.333798799072794,Abu Dhabi,13.279532924434521,Asia,Western Asia
108,Czech Republic,11.275492808921575,Prague,14.031962973474375,Europe,Eastern Europe
109,Panama,11.230787992773799,Panama City,13.608605692606046,Americas,Central America
110,Sierra Leone,11.180803751086273,Freetown,13.883356104859342,Africa,Western Africa
111,Ireland,11.16014293574684,Dublin,13.860263057917784,Europe,Northern Europe
112,Georgia,11.151955596748616,Tbilisi,13.85952074479402,Asia,Western Asia
113,Sri Lanka,11.091483402338923,Sri Jayawardenepura Kotte,11.683140701769135,Asia,Southern Asia
114,Lithuania,11.086747315264523,Vilnius,13.229823088209486,Europe,Northern Europe
115,Latvia,11.075334813356704,Riga,13.477259139537358,Europe,Northern Europe
116,Togo,10.947027485325746,Lom?,13.622821039121382,Africa,Western Africa
117,Croatia,10.94365825150499,Zagreb,13.59760327344531,Europe,Southern Europe
118,Bosnia and Herzegovina,10.843670576829885,Sarajevo,12.85736604946573,Europe,Southern Europe
119,Costa Rica,10.841539776191796,San Jos?,12.70136322290904,Americas,Central America
120,Slovakia,10.800330394187467,Bratislava,12.957976822626733,Europe,Eastern Europe
121,Dominican Republic,10.792838649154332,Santo Domingo,13.921525059726562,Americas,Caribbean
122,Estonia,10.71944953261348,Tallinn,12.994998078149713,Europe,Northern Europe
123,Denmark,10.67113905526418,Copenhagen,13.239707205512085,Europe,Northern Europe
124,Switzerland,10.628230294685824,Berne (de facto),11.708747150234526,Europe,Western Europe
125,Bhutan,10.555656476367515,Thimphu,11.525436869907292,Asia,Southern Asia
126,Taiwan,10.496621008949695,Taipei,14.803755744837726,Asia,Eastern Asia
127,Guinea-Bissau,10.494740425414733,Bissau,13.022852386535394,Africa,Western Africa
128,Moldova,10.429576102968031,Chi?in?u,13.5858457896598,Europe,Eastern Europe
129,Belgium,10.326399574248013,Brussels,13.893202813179697,Europe,Western Europe
130,Lesotho,10.320716527564535,Maseru,12.497442908238966,Africa,Southern Africa
131,Armenia,10.300349089170124,Yerevan,13.892922423389786,Asia,Western Asia
132,Solomon Islands,10.271458456216711,Honiara,10.990162203631195,Oceania,Melanesia
133,Albania,10.266323478588333,Tirana,13.545843895772286,Europe,Southern Europe
134,Equatorial Guinea,10.24177956093926,Malabo,11.51967265142747,Africa,Middle Africa
135,Burundi,10.234013573979798,Bujumbura,12.859597632354292,Africa,Eastern Africa
136,Haiti,10.23099111917458,Port-au-Prince,14.026765316822038,Americas,Caribbean
137,Rwanda,10.178768042270166,Kigali,13.4848012835308,Africa,Eastern Africa
138,Djibouti,10.0519075576544,Djibouti (city),13.071768786235246,Africa,Eastern Africa
139,Belize,10.041770140336135,Belmopan,9.708141544619421,Americas,Central America
140,El Salvador,9.954228194239311,San Salvador,13.164207569302786,Americas,Central America
141,Israel,9.941264916870159,Jerusalem[51],13.567305576054693,Asia,Western Asia
142,Slovenia,9.917045230468194,Ljubljana,12.543044757193037,Europe,Southern Europe
143,Fiji,9.813125112455737,Suva,11.343441156977766,Oceania,Melanesia
144,Kuwait,9.78796446128059,Kuwait City,13.974119854798477,Asia,Western Asia
145,Swaziland,9.762154376419485,Mbabane,11.309511008837013,Africa,Southern Africa
146,Montenegro,9.533293058509884,Podgorica,11.86255363864097,Europe,Southern Europe
147,Vanuatu,9.408289184655837,Port Vila,10.545341438708522,Oceania,Melanesia
148,Qatar,9.35755275165657,Doha,14.187074114396758,Asia,Western Asia
149,Jamaica,9.3048320350689,Kingston,13.460353033590499,Americas,Caribbean
150,Lebanon,9.254548626640503,Beirut,14.269376548132215,Asia,Western Asia
151,Cyprus,9.132486932771318,Nicosia (south),12.506177237980511,Europe,Southern Europe
152,Brunei,8.65956043270316,Bandar Seri Begawan,10.24476963186738,Asia,South-Eastern Asia
153,Trinidad and Tobago,8.542860938164814,Port of Spain,10.829312687193204,Americas,Caribbean
154,Samoa,7.952263308657046,Apia,10.59194877110536,Oceania,Polynesia
155,Luxembourg,7.857867559331803,Luxembourg,11.243999721000892,Europe,Western Europe
156,Mauritius,7.620705086838262,Port Louis,11.89989389266225,Africa,Eastern Africa
157,Comoros,7.529406457837013,Moroni,11.005427631296913,Africa,Eastern Africa
158,Kiribati,6.698268054115413,Tarawa,10.308952660644293,Oceania,Micronesia
159,Bahrain,6.639875833826536,Manama,11.853788049892735,Asia,Western Asia
160,Dominica,6.621405651764134,Roseau,9.605553103619997,Americas,Caribbean
161,Tonga,6.616065185132817,Nuku?alofa,10.01681623784313,Oceania,Polynesia
162,Singapore,6.577861357721047,Singapore,15.526602124124874,Asia,South-Eastern Asia
163,Saint Lucia,6.423246963533519,Castries,11.156250521031495,Americas,Caribbean
164,Andorra,6.148468295917647,Andorra la Vella,10.03819325538842,Europe,Southern Europe
165,Palau,6.129050210060545,Ngerulmud,5.968707559985366,Oceania,Micronesia
166,Seychelles,6.113682179832232,Victoria,10.285274533289716,Africa,Eastern Africa
167,Antigua and Barbuda,6.091309882077698,St. John's,10.029194665158862,Americas,Caribbean
168,Barbados,6.063785208687608,Bridgetown,11.608235644774552,Americas,Caribbean
169,Saint Vincent and the Grenadines,5.963579343618446,Kingstown,10.597134608137724,Americas,Caribbean
170,Grenada,5.840641657373398,St. George's,8.922658299524402,Americas,Caribbean
171,Malta,5.755742213586912,Valletta,8.770904744296866,Europe,Southern Europe
172,Maldives,5.703782474656201,Mal?,11.549189889528428,Asia,Southern Asia
173,Saint Kitts and Nevis,5.564520407322694,Basseterre,9.476006870370282,Americas,Caribbean
174,Marshall Islands,5.198497031265826,Majuro,10.142504453006628,Oceania,Micronesia
175,Liechtenstein,5.075173815233827,Vaduz,8.565602330623925,Europe,Western Europe
176,San Marino,4.110873864173311,City of San Marino,8.41027590907016,Europe,Southern Europe
177,Tuvalu,3.258096538021482,Funafuti,8.410053315858335,Oceania,Polynesia
178,Nauru,3.044522437723423,Yaren (de facto),7.003065458786462,Oceania,Micronesia
179,Monaco,0.7030975114131134,Monaco,10.490885252912465,Europe,Western Europe
180,Vatican City,-0.8209805520698302,Vatican City (City-state),6.716594773520978,Europe,Southern Europe
